Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/tw/fbclone/facebookclone/facebookclone/templates with glob **/*.
Watching dir /home/tw/fbclone/facebookclone/facebookclone/templates/fb with glob **/*.
Watching dir /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/tw/.env/fbenv/lib/python3.8/site-packages/django_celery_beat/templates with glob **/*.
Watching dir /home/tw/fbclone/facebookclone/locale with glob **/*.mo.
Watching dir /home/tw/fbclone/facebookclone/facebookclone/apps/fb/locale with glob **/*.mo.
Watching dir /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework_simplejwt/token_blacklist/locale with glob **/*.mo.
Watching dir /home/tw/.env/fbenv/lib/python3.8/site-packages/django_celery_results/locale with glob **/*.mo.
Watching dir /home/tw/.env/fbenv/lib/python3.8/site-packages/django_celery_beat/locale with glob **/*.mo.
File /home/tw/.env/fbenv/lib/python3.8/site-packages/celery/utils/saferepr.py first seen with mtime 1750154773.9395576
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/db/backends/base/creation.py first seen with mtime 1747033758.155031
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1747033758.1310306
File /home/tw/.env/fbenv/lib/python3.8/site-packages/redis/backoff.py first seen with mtime 1750154756.2597725
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/utils/model_meta.py first seen with mtime 1748496192.8950837
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/utils/autoreload.py first seen with mtime 1747033758.2070315
File /usr/lib/python3.8/importlib/machinery.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/messages/api.py first seen with mtime 1747033757.9990294
File /home/tw/.env/fbenv/lib/python3.8/site-packages/timezone_field/backends/base.py first seen with mtime 1750408554.9171505
File /home/tw/.env/fbenv/lib/python3.8/site-packages/redis/asyncio/sentinel.py first seen with mtime 1750154756.2677724
File /usr/lib/python3.8/_collections_abc.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/urllib3/util/retry.py first seen with mtime 1749449165.0219631
File /usr/lib/python3.8/asyncio/selector_events.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/utils/translation/reloader.py first seen with mtime 1747033758.2150314
File /home/tw/fbclone/facebookclone/facebookclone/apps/fb/templatetags/custom_filter.py first seen with mtime 1747297203.48384
File /home/tw/.env/fbenv/lib/python3.8/site-packages/celery/__init__.py first seen with mtime 1750154773.9155576
File /usr/lib/python3.8/concurrent/futures/thread.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1747033757.747027
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django_celery_results/models.py first seen with mtime 1750408554.9851513
File /home/tw/.env/fbenv/lib/python3.8/site-packages/billiard/__init__.py first seen with mtime 1750154773.4155638
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/core/servers/__init__.py first seen with mtime 1747033758.1510308
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework_simplejwt/models.py first seen with mtime 1748864876.2747958
File /usr/lib/python3.8/textwrap.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/kombu/utils/uuid.py first seen with mtime 1750154773.2755656
File /usr/lib/python3.8/http/__init__.py first seen with mtime 1742328295.0
File /usr/lib/python3.8/tempfile.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/core/signals.py first seen with mtime 1747033758.1350307
File /usr/lib/python3.8/xml/__init__.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/sites/__init__.py first seen with mtime 1747033758.0990303
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/http/response.py first seen with mtime 1747033758.1950312
File /home/tw/.env/fbenv/lib/python3.8/site-packages/celery/exceptions.py first seen with mtime 1750154773.9195576
File /home/tw/.env/fbenv/lib/python3.8/site-packages/urllib3/http2/probe.py first seen with mtime 1749449165.0219631
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/exceptions.py first seen with mtime 1748496192.8430836
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/test/testcases.py first seen with mtime 1747033758.2030313
File /home/tw/.env/fbenv/lib/python3.8/site-packages/sentry_sdk/integrations/redis/consts.py first seen with mtime 1749449165.125964
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/http/cookie.py first seen with mtime 1747033758.1950312
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/template/base.py first seen with mtime 1747033758.1990314
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/conf/locale/__init__.py first seen with mtime 1747033757.535025
File /home/tw/.env/fbenv/lib/python3.8/site-packages/redis/_parsers/hiredis.py first seen with mtime 1750154756.2637725
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/admin/apps.py first seen with mtime 1747033757.623026
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/settings.py first seen with mtime 1748496192.8470836
File /home/tw/.env/fbenv/lib/python3.8/site-packages/yaml/serializer.py first seen with mtime 1750665969.8391812
File /home/tw/.env/fbenv/lib/python3.8/site-packages/sentry_sdk/integrations/redis/_sync_common.py first seen with mtime 1749449165.125964
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/utils/encoders.py first seen with mtime 1748496192.8950837
File /home/tw/.env/fbenv/lib/python3.8/site-packages/redis/connection.py first seen with mtime 1750154756.2637725
File /home/tw/.env/fbenv/lib/python3.8/site-packages/cron_descriptor/StringBuilder.py first seen with mtime 1750408554.8971503
File /usr/lib/python3.8/http/server.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/sentry_sdk/integrations/redis/utils.py first seen with mtime 1749449165.125964
File /home/tw/.env/fbenv/lib/python3.8/site-packages/pytz/__init__.py first seen with mtime 1750665969.6071842
File /usr/lib/python3.8/lib-dynload/_decimal.cpython-38-x86_64-linux-gnu.so first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/core/checks/model_checks.py first seen with mtime 1747033758.1390307
