Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/tw/fbclone/facebookclone/facebookclone/templates with glob **/*.
Watching dir /home/tw/fbclone/facebookclone/facebookclone/templates/fb with glob **/*.
Watching dir /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/tw/fbclone/facebookclone/locale with glob **/*.mo.
Watching dir /home/tw/fbclone/facebookclone/facebookclone/apps/fb/locale with glob **/*.mo.
Watching dir /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework_simplejwt/token_blacklist/locale with glob **/*.mo.
(0.004) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/auth/backends.py first seen with mtime 1747033757.7910273
File /usr/lib/python3.8/decimal.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/auth/views.py first seen with mtime 1747033757.7950275
File /home/tw/.env/fbenv/lib/python3.8/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1747033757.4110239
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/utils/termcolors.py first seen with mtime 1747033758.2110314
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/utils/encoding.py first seen with mtime 1747033758.2110314
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/template/autoreload.py first seen with mtime 1747033758.1950312
File /usr/lib/python3.8/traceback.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/compat.py first seen with mtime 1748496192.8430836
File /home/tw/.env/fbenv/lib/python3.8/site-packages/sentry_sdk/api.py first seen with mtime 1749449165.105964
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/views/generic/__init__.py first seen with mtime 1747033758.2150314
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/views/generic/base.py first seen with mtime 1747033758.2190316
File /usr/lib/python3.8/numbers.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/auth/forms.py first seen with mtime 1747033757.7910273
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/auth/validators.py first seen with mtime 1747033757.7950275
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/schemas/coreapi.py first seen with mtime 1748496192.8670835
File /home/tw/.env/fbenv/lib/python3.8/site-packages/sentry_sdk/ai/__init__.py first seen with mtime 1749449165.109964
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/utils/regex_helper.py first seen with mtime 1747033758.2110314
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1747033757.623026
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/test/utils.py first seen with mtime 1747033758.2030313
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/core/exceptions.py first seen with mtime 1747033758.1350307
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/views/defaults.py first seen with mtime 1747033758.2150314
File /home/tw/.env/fbenv/lib/python3.8/site-packages/sqlparse/engine/__init__.py first seen with mtime 1747033757.4070237
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/db/backends/base/introspection.py first seen with mtime 1747033758.155031
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/core/files/uploadedfile.py first seen with mtime 1747033758.143031
File /home/tw/.env/fbenv/lib/python3.8/site-packages/sqlparse/tokens.py first seen with mtime 1747033757.4070237
File /usr/lib/python3.8/tokenize.py first seen with mtime 1742328295.0
File /usr/lib/python3.8/_bootlocale.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/decouple.py first seen with mtime 1748924880.8767064
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/views/i18n.py first seen with mtime 1747033758.2150314
File /home/tw/.env/fbenv/lib/python3.8/site-packages/sentry_sdk/integrations/wsgi.py first seen with mtime 1749449165.121964
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/db/models/functions/window.py first seen with mtime 1747033758.1750312
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1747033757.747027
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework_simplejwt/views.py first seen with mtime 1748864876.2747958
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/core/handlers/asgi.py first seen with mtime 1747033758.143031
File /usr/lib/python3.8/asyncio/runners.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/core/files/utils.py first seen with mtime 1747033758.143031
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/postgres/lookups.py first seen with mtime 1747033758.0030293
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/views/generic/list.py first seen with mtime 1747033758.2190316
File /home/tw/.env/fbenv/lib/python3.8/site-packages/urllib3/response.py first seen with mtime 1749449165.0179632
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/routers.py first seen with mtime 1748496192.8470836
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/messages/utils.py first seen with mtime 1747033758.0030293
File /home/tw/.env/fbenv/lib/python3.8/site-packages/sentry_sdk/integrations/redis/_sync_common.py first seen with mtime 1749449165.125964
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1747033758.06703
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/utils/cache.py first seen with mtime 1747033758.2070315
File /home/tw/.env/fbenv/lib/python3.8/site-packages/PIL/_deprecate.py first seen with mtime 1747034329.0233166
File /usr/lib/python3.8/typing.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/postgres/search.py first seen with mtime 1747033758.0030293
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1747033758.06703
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/test/__init__.py first seen with mtime 1747033758.2030313
File /home/tw/.env/fbenv/lib/python3.8/site-packages/sentry_sdk/integrations/redis/consts.py first seen with mtime 1749449165.125964
File /usr/lib/python3.8/html/parser.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/sentry_sdk/integrations/redis/redis_py_cluster_legacy.py first seen with mtime 1749449165.125964
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1747033758.1350307
File /usr/lib/python3.8/importlib/abc.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/middleware/__init__.py first seen with mtime 1747033758.1950312
File /usr/lib/python3.8/email/base64mime.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/shortcuts.py first seen with mtime 1747033757.535025
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/postgres/forms/ranges.py first seen with mtime 1747033758.0070295
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework_simplejwt/utils.py first seen with mtime 1748864876.2747958
File /usr/lib/python3.8/asyncio/futures.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/messages/constants.py first seen with mtime 1747033757.9990294
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/utils/deprecation.py first seen with mtime 1747033758.2070315
File /home/tw/.env/fbenv/lib/python3.8/site-packages/asgiref/local.py first seen with mtime 1747033757.4710243
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1747033758.2110314
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/messages/__init__.py first seen with mtime 1747033757.9990294
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/settings.py first seen with mtime 1748496192.8470836
File /usr/lib/python3.8/json/__init__.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/apps.py first seen with mtime 1748496192.8390837
File /usr/lib/python3.8/asyncio/subprocess.py first seen with mtime 1742328295.0
File /usr/lib/python3.8/unittest/util.py first seen with mtime 1742328295.0
File /usr/lib/python3.8/logging/__init__.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1747033758.1750312
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/core/files/storage/memory.py first seen with mtime 1747033758.143031
File /home/tw/fbclone/facebookclone/facebookclone/settings/dev.py first seen with mtime 1747374959.551766
File /home/tw/.env/fbenv/lib/python3.8/site-packages/sentry_sdk/integrations/redis/modules/__init__.py first seen with mtime 1749449165.125964
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/db/models/sql/query.py first seen with mtime 1747033758.1790311
File /home/tw/.env/fbenv/lib/python3.8/site-packages/sqlparse/keywords.py first seen with mtime 1747033757.4070237
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/template/defaulttags.py first seen with mtime 1747033758.1990314
File /usr/lib/python3.8/keyword.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/sentry_sdk/monitor.py first seen with mtime 1749449165.105964
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/utils/dateformat.py first seen with mtime 1747033758.2070315
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/db/migrations/loader.py first seen with mtime 1747033758.167031
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/test/html.py first seen with mtime 1747033758.2030313
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/db/backends/postgresql/features.py first seen with mtime 1747033758.1630309
File /usr/lib/python3.8/email/encoders.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework_simplejwt/token_blacklist/admin.py first seen with mtime 1748864876.2867959
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework_simplejwt/__init__.py first seen with mtime 1748864876.2747958
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1747033757.839028
File /home/tw/.env/fbenv/lib/python3.8/site-packages/backports/__init__.py first seen with mtime 1747033757.3910236
File /home/tw/.env/fbenv/lib/python3.8/site-packages/urllib3/util/url.py first seen with mtime 1749449165.025963
File /usr/lib/python3.8/tempfile.py first seen with mtime 1742328295.0
File /usr/lib/python3.8/asyncio/locks.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/conf/__init__.py first seen with mtime 1747033757.535025
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/utils/safestring.py first seen with mtime 1747033758.2110314
File /usr/lib/python3.8/email/mime/__init__.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/utils/text.py first seen with mtime 1747033758.2110314
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/schemas/inspectors.py first seen with mtime 1748496192.8670835
File /usr/lib/python3.8/selectors.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/sentry_sdk/client.py first seen with mtime 1749449165.105964
File /usr/lib/python3.8/xml/dom/NodeFilter.py first seen with mtime 1742328295.0
File /usr/lib/python3.8/email/mime/base.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework_simplejwt/models.py first seen with mtime 1748864876.2747958
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/views/csrf.py first seen with mtime 1747033758.2150314
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/db/backends/postgresql/psycopg_any.py first seen with mtime 1747033758.1630309
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/reverse.py first seen with mtime 1748496192.8470836
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/template/loader.py first seen with mtime 1747033758.1990314
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/utils/numberformat.py first seen with mtime 1747033758.2110314
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/core/handlers/exception.py first seen with mtime 1747033758.143031
File /usr/lib/python3.8/email/mime/text.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/generics.py first seen with mtime 1748496192.8430836
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/admin/apps.py first seen with mtime 1747033757.623026
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/template/context.py first seen with mtime 1747033758.1990314
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/core/checks/messages.py first seen with mtime 1747033758.1390307
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/postgres/fields/ranges.py first seen with mtime 1747033758.0070295
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/utils/field_mapping.py first seen with mtime 1748496192.8950837
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/templatetags/cache.py first seen with mtime 1747033758.2030313
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/core/checks/caches.py first seen with mtime 1747033758.1390307
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/core/files/storage/mixins.py first seen with mtime 1747033758.143031
File /usr/lib/python3.8/linecache.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/auth/mixins.py first seen with mtime 1747033757.7950275
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/templatetags/tz.py first seen with mtime 1747033758.2030313
File /usr/lib/python3.8/argparse.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/auth/admin.py first seen with mtime 1747033757.7910273
File /usr/lib/python3.8/urllib/parse.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/db/backends/base/client.py first seen with mtime 1747033758.155031
File /home/tw/.env/fbenv/lib/python3.8/site-packages/sentry_sdk/_werkzeug.py first seen with mtime 1749449165.105964
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/utils/module_loading.py first seen with mtime 1747033758.2110314
File /home/tw/fbclone/facebookclone/facebookclone/apps/fb/forms.py first seen with mtime 1749461005.1160307
File /usr/lib/python3.8/hmac.py first seen with mtime 1742328295.0
File /usr/lib/python3.8/email/_parseaddr.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/template/loaders/cached.py first seen with mtime 1747033758.2030313
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/core/files/move.py first seen with mtime 1747033758.143031
File /usr/lib/python3.8/token.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/utils/autoreload.py first seen with mtime 1747033758.2070315
File /usr/lib/python3.8/secrets.py first seen with mtime 1742328295.0
File /usr/lib/python3.8/sre_compile.py first seen with mtime 1742328295.0
File /usr/lib/python3.8/wsgiref/__init__.py first seen with mtime 1742328295.0
File /usr/lib/python3.8/shlex.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/core/management/sql.py first seen with mtime 1747033758.1470308
File /usr/lib/python3.8/email/utils.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/decorators.py first seen with mtime 1748496192.8430836
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/views/debug.py first seen with mtime 1747033758.2150314
File /usr/lib/python3.8/importlib/metadata.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/views.py first seen with mtime 1748496192.8470836
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/utils/connection.py first seen with mtime 1747033758.2070315
File /usr/lib/python3.8/re.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/utils/topological_sort.py first seen with mtime 1747033758.2110314
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework_simplejwt/token_blacklist/apps.py first seen with mtime 1748864876.2867959
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1747033757.839028
File /usr/lib/python3.8/csv.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/postgres/__init__.py first seen with mtime 1747033758.0030293
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/dispatch/dispatcher.py first seen with mtime 1747033758.1790311
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/urls/conf.py first seen with mtime 1747033758.2070315
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/templatetags/i18n.py first seen with mtime 1747033758.2030313
File /usr/lib/python3.8/encodings/__init__.py first seen with mtime 1742328295.0
File /usr/lib/python3.8/ast.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/utils/humanize_datetime.py first seen with mtime 1748496192.8950837
File /usr/lib/python3.8/abc.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/db/transaction.py first seen with mtime 1747033758.155031
File /home/tw/.env/fbenv/lib/python3.8/site-packages/urllib3/poolmanager.py first seen with mtime 1749449165.0179632
File /usr/lib/python3.8/ssl.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1747033757.8710282
File /usr/lib/python3.8/email/__init__.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/db/migrations/utils.py first seen with mtime 1747033758.167031
File /home/tw/.env/fbenv/lib/python3.8/site-packages/psycopg2/_ipaddress.py first seen with mtime 1747034246.770805
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/checks.py first seen with mtime 1748496192.8430836
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/auth/tokens.py first seen with mtime 1747033757.7950275
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/postgres/fields/citext.py first seen with mtime 1747033758.0030293
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/utils/version.py first seen with mtime 1747033758.2150314
File /usr/lib/python3.8/random.py first seen with mtime 1742328295.0
File /usr/lib/python3.8/lib-dynload/_ssl.cpython-38-x86_64-linux-gnu.so first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/sentry_sdk/_types.py first seen with mtime 1749449165.105964
File /home/tw/.env/fbenv/lib/python3.8/site-packages/PIL/_version.py first seen with mtime 1747034328.9833164
File /home/tw/.env/fbenv/lib/python3.8/site-packages/urllib3/exceptions.py first seen with mtime 1749449165.0179632
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/core/checks/security/sessions.py first seen with mtime 1747033758.1390307
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/conf/urls/static.py first seen with mtime 1747033757.623026
File /usr/lib/python3.8/dis.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/core/serializers/json.py first seen with mtime 1747033758.1510308
File /usr/lib/python3.8/configparser.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/core/checks/security/csrf.py first seen with mtime 1747033758.1390307
File /usr/lib/python3.8/concurrent/futures/__init__.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/utils/translation/reloader.py first seen with mtime 1747033758.2150314
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/db/models/deletion.py first seen with mtime 1747033758.171031
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/auth/apps.py first seen with mtime 1747033757.7910273
File /usr/lib/python3.8/concurrent/futures/thread.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/db/migrations/__init__.py first seen with mtime 1747033758.1630309
File /home/tw/.env/fbenv/lib/python3.8/site-packages/sentry_sdk/integrations/_asgi_common.py first seen with mtime 1749449165.109964
File /usr/lib/python3.8/http/__init__.py first seen with mtime 1742328295.0
File /home/tw/fbclone/facebookclone/manage.py first seen with mtime 1747292312.7853603
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1747033758.0030293
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/__init__.py first seen with mtime 1748496192.8390837
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1747033758.0030293
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework_simplejwt/tokens.py first seen with mtime 1748864876.2747958
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/apps/config.py first seen with mtime 1747033757.535025
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/db/backends/signals.py first seen with mtime 1747033758.155031
File /usr/lib/python3.8/calendar.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/db/utils.py first seen with mtime 1747033758.155031
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/admin/checks.py first seen with mtime 1747033757.623026
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/core/management/commands/__init__.py first seen with mtime 1747033758.1470308
File /home/tw/.env/fbenv/lib/python3.8/site-packages/sentry_sdk/sessions.py first seen with mtime 1749449165.109964
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/conf/urls/__init__.py first seen with mtime 1747033757.623026
File /home/tw/.env/fbenv/lib/python3.8/site-packages/backports/zoneinfo/__init__.py first seen with mtime 1747033757.3910236
File /usr/lib/python3.8/_markupbase.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/admin/utils.py first seen with mtime 1747033757.6270258
File /usr/lib/python3.8/http/server.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/db/models/functions/comparison.py first seen with mtime 1747033758.1750312
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/template/__init__.py first seen with mtime 1747033758.1950312
File /home/tw/.env/fbenv/lib/python3.8/site-packages/urllib3/http2/__init__.py first seen with mtime 1749449165.0219631
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/db/models/enums.py first seen with mtime 1747033758.171031
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/template/base.py first seen with mtime 1747033758.1990314
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/db/migrations/graph.py first seen with mtime 1747033758.167031
File /home/tw/.env/fbenv/lib/python3.8/site-packages/sentry_sdk/crons/consts.py first seen with mtime 1749449165.109964
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/admin/views/decorators.py first seen with mtime 1747033757.751027
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1747033758.1750312
File /usr/lib/python3.8/_compat_pickle.py first seen with mtime 1742328295.0
File /usr/lib/python3.8/subprocess.py first seen with mtime 1742328295.0
File /usr/lib/python3.8/lib-dynload/_contextvars.cpython-38-x86_64-linux-gnu.so first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1747033757.839028
File /home/tw/.env/fbenv/lib/python3.8/site-packages/asgiref/current_thread_executor.py first seen with mtime 1747033757.4710243
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/db/models/expressions.py first seen with mtime 1747033758.171031
File /home/tw/.env/fbenv/lib/python3.8/site-packages/PIL/_binary.py first seen with mtime 1747034329.0233166
File /usr/lib/python3.8/unittest/loader.py first seen with mtime 1742328295.0
File /usr/lib/python3.8/email/parser.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/admindocs/utils.py first seen with mtime 1747033757.751027
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/db/__init__.py first seen with mtime 1747033758.1510308
File /usr/lib/python3.8/email/header.py first seen with mtime 1742328295.0
File /usr/lib/python3.8/importlib/util.py first seen with mtime 1742328295.0
File /usr/lib/python3.8/lib-dynload/_asyncio.cpython-38-x86_64-linux-gnu.so first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/utils/hashable.py first seen with mtime 1747033758.2110314
File /usr/lib/python3.8/quopri.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/core/checks/urls.py first seen with mtime 1747033758.1390307
File /usr/lib/python3.8/weakref.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/messages/api.py first seen with mtime 1747033757.9990294
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/core/__init__.py first seen with mtime 1747033758.1350307
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1747033757.839028
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/db/models/functions/text.py first seen with mtime 1747033758.1750312
File /home/tw/fbclone/facebookclone/facebookclone/apps/fb/admin.py first seen with mtime 1749542460.5027754
File /home/tw/.env/fbenv/lib/python3.8/site-packages/sentry_sdk/integrations/redis/modules/queries.py first seen with mtime 1749449165.125964
File /usr/lib/python3.8/encodings/latin_1.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/db/models/aggregates.py first seen with mtime 1747033758.167031
File /home/tw/.env/fbenv/lib/python3.8/site-packages/sentry_sdk/integrations/redis/utils.py first seen with mtime 1749449165.125964
